graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-worker-1         | [08:56:43.127] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1         | [08:56:43.127] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}]}[39m
graphnode-worker-1         | [08:56:43.127] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.127] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1         | [08:56:43.130] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1         | [08:56:43.130] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1         | [08:56:43.131] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345","task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","Pipeline process failed with return code 1"]}[39m
graphnode-worker-1         | [08:56:43.131] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_FAILED",{"type":"object","keys":["taskId","error"]}]}[39m
graphnode-worker-1         | [08:56:43.131] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.131] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1         | [08:56:43.135] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1         | [08:56:43.136] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1         | [08:56:43.136] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1         | [08:56:43.136] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationFailed","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":6,"result":null}[39m
graphnode-worker-1         | [08:56:43.136] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345","Graph Generation Failed","Failed to generate knowledge graph. Please try again.",{"type":"object","keys":["type","taskId","error"]}]}[39m
graphnode-worker-1         | [08:56:43.136] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.137] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":1,"result":"user:user-12345:fcm_tokens"}[39m
graphnode-worker-1         | [08:56:43.137] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1         | [09:07:26.242] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1         | [09:07:26.242] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","groupId":"01KNXWNYF1CTCN79PKAY7WCD01","status":"COMPLETED"}[39m
graphnode-worker-1         | [09:07:26.243] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"AwsS3Adapter","method":"downloadJson","correlationId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","args":["results/microscope/user-12345/task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP/standardized.json",{"type":"object","keys":["bucketType"]}]}[39m
graphnode-worker-1         | [09:07:26.243] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"AwsS3Adapter","method":"downloadStream","correlationId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","args":["results/microscope/user-12345/task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP/standardized.json",{"type":"object","keys":["bucketType"]}]}[39m
graphnode-worker-1         | [09:07:26.261] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"AwsS3Adapter","method":"downloadStream","correlationId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","durationMs":18,"result":{"type":"object","keys":["_events","_readableState","_writableState","allowHalfOpen","_maxListeners","expectedChecksum","checksumSourceLocation","checksum","source","base64Encoder"]}}[39m
graphnode-worker-1         | [09:07:26.263] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"AwsS3Adapter","method":"downloadJson","correlationId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","durationMs":20,"result":{"type":"array","length":1}}[39m
graphnode-worker-1         | [09:07:26.263] [32mINFO[39m (1): [36mSuccessfully downloaded standardized graph JSON from S3[39m [90m{"taskId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","standardizedS3Key":"results/microscope/user-12345/task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP/standardized.json"}[39m
graphnode-worker-1         | [09:07:26.263] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","userId":"user-12345","args":["user-12345","01KNXWNYF1CTCN79PKAY7WCD01","task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","COMPLETED","705cd146-5d21-46b8-a523-d4349cc13c43",{"type":"array","length":1},null]}[39m
graphnode-worker-1         | [09:07:26.277] [32mINFO[39m (1): [36mSaved Microscope graph payload to MongoDB[39m [90m{"userId":"user-12345","groupId":"01KNXWNYF1CTCN79PKAY7WCD01","docId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","graphPayloadId":"ply_microscope_01KNXWQJDSHHE5EQ3W931ZK28Z"}[39m
graphnode-worker-1         | [09:07:26.279] [32mINFO[39m (1): [36mMicroscope document status updated to COMPLETED[39m [90m{"userId":"user-12345","groupId":"01KNXWNYF1CTCN79PKAY7WCD01","docId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","status":"COMPLETED"}[39m
graphnode-test-postgres    | 2026-04-11 08:54:57.787 UTC [1] LOG:  database system is ready to accept connections
graphnode-test-postgres    | 2026-04-11 08:55:54.782 UTC [159] LOG:  could not receive data from client: Connection reset by peer
graphnode-test-postgres    | 2026-04-11 08:59:57.882 UTC [64] LOG:  checkpoint starting: time
graphnode-test-postgres    | 2026-04-11 09:00:07.208 UTC [64] LOG:  checkpoint complete: wrote 96 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.323 s, sync=0.001 s, total=9.326 s; sync files=51, longest=0.001 s, average=0.001 s; distance=430 kB, estimate=430 kB; lsn=0/198AAE8, redo lsn=0/198AAB0
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn635","msg":"Connection ended","attr":{"remote":"127.0.0.1:44510","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0574689c-bb5e-4886-9d1f-030e83983ed5"}},"connectionId":635,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn634","msg":"Connection ended","attr":{"remote":"127.0.0.1:44504","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88365963-c3bd-41b9-a6d1-c665a0b67bd9"}},"connectionId":634,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn632","msg":"Connection ended","attr":{"remote":"127.0.0.1:44486","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2992acae-deb7-447c-b54d-6b451553cb5d"}},"connectionId":632,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38284","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b63a98a1-d131-4680-94f5-a81517acc5dc"}},"connectionId":637,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.967+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn637","msg":"client metadata","attr":{"remote":"127.0.0.1:38284","client":"conn637","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.967+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn637","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:38284","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.972+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38298","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"316fea03-623f-41ff-acc5-eb3c5a2171bf"}},"connectionId":638,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.972+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn638","msg":"client metadata","attr":{"remote":"127.0.0.1:38298","client":"conn638","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.972+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn638","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:38298","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:15.983+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn638","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":10}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.066+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38304","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3d1323e6-0819-4b1b-8526-31f5658b683f"}},"connectionId":639,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.066+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38312","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ee3ecf40-4d53-430c-8ec4-02c7db8e8843"}},"connectionId":640,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.070+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn639","msg":"client metadata","attr":{"remote":"127.0.0.1:38304","client":"conn639","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.070+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn639","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:38304","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.070+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn640","msg":"client metadata","attr":{"remote":"127.0.0.1:38312","client":"conn640","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:16.070+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn640","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:38312","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
