graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | Worker process starting...
graphnode-worker-1  | [18:40:01.636] [33mWARN[39m (1): [36mFailed to initialize Firebase Admin (check credentials)[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "FirebaseAppError",
graphnode-worker-1  |       "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Failed to parse private key: Error: Too few bytes to read ASN.1 value.
graphnode-worker-1  |               at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:182:19)
graphnode-worker-1  |               at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:118:15)
graphnode-worker-1  |               at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:105:54)
graphnode-worker-1  |               at Object.<anonymous> (/app/dist/core/services/NotificationService.js:52:46)
graphnode-worker-1  |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1  |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1  |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1  |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1  |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1  |               at require (node:internal/modules/helpers:182:18)
graphnode-worker-1  |               at Object.<anonymous> (/app/dist/bootstrap/container.js:22:31)
graphnode-worker-1  |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1  |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1  |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1  |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1  |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1  |       "errorInfo": {
graphnode-worker-1  |         "type": "Object",
graphnode-worker-1  |         "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-worker-1  |         "stack":
graphnode-worker-1  |             
graphnode-worker-1  |         "code": "app/invalid-credential"
graphnode-worker-1  |       },
graphnode-worker-1  |       "codePrefix": "app"
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:01.782] [32mINFO[39m (1): [36mStarting Worker Process...[39m
graphnode-worker-1  | prisma:info Starting a postgresql pool with 29 connections.
graphnode-worker-1  | [18:40:01.846] [32mINFO[39m (1): [36mMongoDB connected[39m [90m{"event":"db.connected","system":"mongodb"}[39m
graphnode-worker-1  | [18:40:01.862] [32mINFO[39m (1): [36mDB indexes ensured[39m [90m{"event":"db.migrations_checked"}[39m
graphnode-worker-1  | [18:40:01.862] [32mINFO[39m (1): [36mInitializing Redis connections...[39m [90m{"url":"redis://redis:6379"}[39m
graphnode-worker-1  | [18:40:01.865] [32mINFO[39m (1): [36mRedis Subscriber connected[39m
graphnode-worker-1  | [18:40:01.866] [32mINFO[39m (1): [36mRedis Publisher connected[39m
graphnode-worker-1  | [18:40:01.867] [32mINFO[39m (1): [36mRedis infrastructure initialized successfully[39m
graphnode-worker-1  | [18:40:01.867] [32mINFO[39m (1): [36mInitializing ChromaDB client...[39m
graphnode-worker-1  | [18:40:02.886] [32mINFO[39m (1): [36m✅ ChromaDB connected[39m [90m{"heartbeat":1779561602801354800}[39m
graphnode-worker-1  | [18:40:02.887] [32mINFO[39m (1): [36mInitializing Neo4j driver...[39m [90m{"uri":"bolt://neo4j:7687","user":"neo4j"}[39m
graphnode-worker-1  | [18:40:02.936] [32mINFO[39m (1): [36mNeo4j server info[39m [90m{"address":"neo4j:7687","agent":"Neo4j/5.26.26","protocolVersion":{"major":5,"minor":8}}[39m
graphnode-worker-1  | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
graphnode-worker-1  | versions published after the first week of January 2027
graphnode-worker-1  | will require node >=22. You are running node v20.20.2.
graphnode-worker-1  | 
graphnode-worker-1  | To continue receiving updates to AWS services, bug fixes,
graphnode-worker-1  | and security updates please upgrade to node >=22.
graphnode-worker-1  | 
graphnode-worker-1  | More information can be found at: https://a.co/c895JFp
graphnode-worker-1  | (Use `node --trace-warnings ...` to show where the warning was created)
graphnode-worker-1  | [18:40:02.961] [32mINFO[39m (1): [36mNeo4j Macro Graph schema ensured[39m [90m{"count":15}[39m
graphnode-worker-1  | [18:40:02.961] [32mINFO[39m (1): [36mNeo4j connected[39m
graphnode-worker-1  | [18:40:02.965] [32mINFO[39m (1): [36mWorker is running and polling SQS...[39m [90m{"queueUrl":"http://localstack:4566/000000000000/taco-graphnode-response-graph-sqs"}[39m
graphnode-worker-1  | [18:40:02.967] [32mINFO[39m (1): [36mWorker health check server running on port 3001[39m
graphnode-worker-1  | [18:40:14.171] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:14.171] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:14.176] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","FAILED",null,null,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"]}[39m
graphnode-worker-1  | [18:40:14.178] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:14.178] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:14.178] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB0GW7CQE3CGVHEXYZ7P03H","FAILED",null,null,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"]}[39m
graphnode-worker-1  | [18:40:14.179] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [18:40:14.179] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","status":"FAILED"}[39m
graphnode-worker-1  | [18:40:14.179] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","userId":"user-12345","args":[null,null,"task_microscope_node_user-12345_01KSB1D8PCBN9NC7VHJ4YP8PE6","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}"]}[39m
graphnode-worker-1  | [18:40:14.183] [31mERROR[39m (1): [36maudit.error[39m [90m{"event":"audit.error","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","userId":"user-12345","durationMs":8}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
graphnode-worker-1  |       "code": "NOT_FOUND",
graphnode-worker-1  |       "httpStatus": 404
graphnode-worker-1  |     }
graphnode-worker-1  | [18:40:14.184] [31mERROR[39m (1): [36mException during Microscope Result Handling[39m [90m{"taskId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13","docId":"task_microscope_node_user-12345_01KSB0421GPM5MSM9PSM5ZRA13"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "NotFoundError",
graphnode-worker-1  |       "message": "Workspace undefined not found",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Workspace undefined not found
graphnode-worker-1  |               at Proxy.updateDocumentStatus (/app/dist/core/services/MicroscopeManagementService.js:307:19)
graphnode-worker-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:85:38)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "retryable": false,
