graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  | Worker process starting...
graphnode-worker-1  | prisma:info Starting a postgresql pool with 29 connections.
graphnode-worker-1  | [12:01:58.298] [33mWARN[39m (1): [36mFailed to initialize Firebase Admin (check credentials)[39m 
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "FirebaseAppError",
graphnode-worker-1  |       "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           Error: Failed to parse private key: Error: Too few bytes to read ASN.1 value.
graphnode-worker-1  |               at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:182:19)
graphnode-worker-1  |               at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:118:15)
graphnode-worker-1  |               at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:105:54)
graphnode-worker-1  |               at Object.<anonymous> (/app/dist/core/services/NotificationService.js:52:46)
graphnode-worker-1  |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1  |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1  |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1  |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1  |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1  |               at require (node:internal/modules/helpers:182:18)
graphnode-worker-1  |               at Object.<anonymous> (/app/dist/bootstrap/container.js:22:31)
graphnode-worker-1  |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1  |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1  |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1  |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1  |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1  |       "errorInfo": {
graphnode-worker-1  |         "type": "Object",
graphnode-worker-1  |         "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-worker-1  |         "stack":
