graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | Prisma schema loaded from prisma/schema.prisma
graphnode-be-1  | Datasource "db": PostgreSQL database "graphnode", schema "public" at "postgres:5432"
graphnode-be-1  | 
graphnode-be-1  | The database is already in sync with the Prisma schema.
graphnode-be-1  | 
graphnode-be-1  | Running generate... (Use --skip-generate to skip the generators)
graphnode-be-1  | [2K[1A[2K[GRunning generate... - Prisma Client
graphnode-be-1  | [2K[1A[2K[G✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 87ms
graphnode-be-1  | 
graphnode-be-1  | npm notice
graphnode-be-1  | npm notice New major version of npm available! 10.8.2 -> 11.15.0
graphnode-be-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.15.0
graphnode-be-1  | npm notice To update run: npm install -g npm@11.15.0
graphnode-be-1  | npm notice
graphnode-be-1  | Regenerating Prisma Client...
graphnode-be-1  | Prisma schema loaded from prisma/schema.prisma
graphnode-be-1  | 
graphnode-be-1  | ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 80ms
graphnode-be-1  | 
graphnode-be-1  | Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
graphnode-be-1  | 
graphnode-be-1  | Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize
graphnode-be-1  | 
graphnode-be-1  | ┌─────────────────────────────────────────────────────────┐
graphnode-be-1  | │  Update available 5.22.0 -> 7.8.0                       │
graphnode-be-1  | │                                                         │
graphnode-be-1  | │  This is a major update - please follow the guide at    │
graphnode-be-1  | │  https://pris.ly/d/major-version-upgrade                │
graphnode-be-1  | │                                                         │
graphnode-be-1  | │  Run the following to update                            │
graphnode-be-1  | │    npm i --save-dev prisma@latest                       │
graphnode-be-1  | │    npm i @prisma/client@latest                          │
graphnode-be-1  | └─────────────────────────────────────────────────────────┘
graphnode-be-1  | Invalid Sentry Dsn: dummy
graphnode-be-1  | {"level":40,"time":1779561597803,"pid":1,"hostname":"d797b26fdc40","err":{"type":"FirebaseAppError","message":"Failed to parse private key: Error: Too few bytes to read ASN.1 value.","stack":"Error: Failed to parse private key: Error: Too few bytes to read ASN.1 value.\n    at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:182:19)\n    at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:118:15)\n    at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:105:54)\n    at Object.<anonymous> (/app/dist/core/services/NotificationService.js:52:46)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/app/dist/bootstrap/container.js:22:31)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)","errorInfo":{"type":"Object","message":"Failed to parse private key: Error: Too few bytes to read ASN.1 value.","stack":"","code":"app/invalid-credential"},"codePrefix":"app"},"msg":"Failed to initialize Firebase Admin (check credentials)"}
graphnode-be-1  | prisma:info Starting a postgresql pool with 29 connections.
graphnode-be-1  | {"level":30,"time":1779561598084,"pid":1,"hostname":"d797b26fdc40","event":"db.connected","system":"mongodb","msg":"MongoDB connected"}
graphnode-be-1  | {"level":30,"time":1779561598097,"pid":1,"hostname":"d797b26fdc40","event":"db.migrations_checked","msg":"DB indexes ensured"}
graphnode-be-1  | {"level":30,"time":1779561598097,"pid":1,"hostname":"d797b26fdc40","url":"redis://redis:6379","msg":"Initializing Redis connections..."}
graphnode-be-1  | {"level":30,"time":1779561598100,"pid":1,"hostname":"d797b26fdc40","msg":"Redis Publisher connected"}
graphnode-be-1  | {"level":30,"time":1779561598101,"pid":1,"hostname":"d797b26fdc40","msg":"Redis Subscriber connected"}
graphnode-be-1  | {"level":30,"time":1779561598103,"pid":1,"hostname":"d797b26fdc40","msg":"Redis infrastructure initialized successfully"}
graphnode-be-1  | {"level":30,"time":1779561598103,"pid":1,"hostname":"d797b26fdc40","msg":"Initializing ChromaDB client..."}
graphnode-be-1  | {"level":30,"time":1779561599148,"pid":1,"hostname":"d797b26fdc40","heartbeat":1779561599058712300,"msg":"✅ ChromaDB connected"}
graphnode-be-1  | {"level":30,"time":1779561599149,"pid":1,"hostname":"d797b26fdc40","uri":"bolt://neo4j:7687","user":"neo4j","msg":"Initializing Neo4j driver..."}
graphnode-be-1  | {"level":30,"time":1779561599200,"pid":1,"hostname":"d797b26fdc40","address":"neo4j:7687","agent":"Neo4j/5.26.26","protocolVersion":{"major":5,"minor":8},"msg":"Neo4j server info"}
graphnode-be-1  | {"level":30,"time":1779561599223,"pid":1,"hostname":"d797b26fdc40","count":15,"msg":"Neo4j Macro Graph schema ensured"}
graphnode-be-1  | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
graphnode-be-1  | versions published after the first week of January 2027
graphnode-be-1  | will require node >=22. You are running node v20.20.2.
graphnode-be-1  | 
graphnode-be-1  | To continue receiving updates to AWS services, bug fixes,
graphnode-be-1  | and security updates please upgrade to node >=22.
graphnode-be-1  | 
graphnode-be-1  | More information can be found at: https://a.co/c895JFp
graphnode-be-1  | (Use `node --trace-warnings ...` to show where the warning was created)
graphnode-be-1  | {"level":30,"time":1779561599224,"pid":1,"hostname":"d797b26fdc40","msg":"Neo4j connected"}
graphnode-be-1  | {"level":30,"time":1779561599248,"pid":1,"hostname":"d797b26fdc40","msg":"[CleanupCron] Scheduled daily cleanup task (at 00:00)."}
graphnode-be-1  | {"level":30,"time":1779561599249,"pid":1,"hostname":"d797b26fdc40","msg":"[BillingCron] Scheduled stale hold expiry (every hour at :00)."}
graphnode-be-1  | {"level":30,"time":1779561599251,"pid":1,"hostname":"d797b26fdc40","msg":"[BillingCron] Scheduled subscription refill (daily at 01:00 (cycle=30d, filtered by DB))."}
graphnode-be-1  | {"level":30,"time":1779561599252,"pid":1,"hostname":"d797b26fdc40","event":"server.started","port":3000,"host":"0.0.0.0","url":"http://0.0.0.0:3000","msg":"Server is running"}
graphnode-be-1  | {"level":30,"time":1779561621536,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":["includeSummary"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621537,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",1],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621537,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",1,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621540,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621540,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621541,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621542,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621542,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621543,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621543,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserFileService","method":"listAllActiveFiles","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621545,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserFileService","method":"listAllActiveFiles","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":4},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621546,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621546,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"hold","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621546,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621550,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
