graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | Prisma schema loaded from prisma/schema.prisma
graphnode-be-1  | Datasource "db": PostgreSQL database "graphnode", schema "public" at "postgres:5432"
graphnode-be-1  | 
graphnode-be-1  | The database is already in sync with the Prisma schema.
graphnode-be-1  | 
graphnode-be-1  | Running generate... (Use --skip-generate to skip the generators)
graphnode-be-1  | [2K[1A[2K[GRunning generate... - Prisma Client
graphnode-be-1  | [2K[1A[2K[G✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 123ms
graphnode-be-1  | 
graphnode-be-1  | Regenerating Prisma Client...
graphnode-be-1  | Prisma schema loaded from prisma/schema.prisma
graphnode-be-1  | 
graphnode-be-1  | ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 78ms
graphnode-be-1  | 
graphnode-be-1  | Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
graphnode-be-1  | 
graphnode-be-1  | Help us improve the Prisma ORM for everyone. Share your feedback in a short 2-min survey: https://pris.ly/orm/survey/release-5-22
graphnode-be-1  | 
graphnode-be-1  | Invalid Sentry Dsn: dummy
graphnode-be-1  | {"level":40,"time":1779609441050,"pid":1,"hostname":"699096ef30bd","err":{"type":"FirebaseAppError","message":"Failed to parse private key: Error: Too few bytes to read ASN.1 value.","stack":"Error: Failed to parse private key: Error: Too few bytes to read ASN.1 value.\n    at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:182:19)\n    at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:118:15)\n    at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:105:54)\n    at Object.<anonymous> (/app/dist/core/services/NotificationService.js:52:46)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)\n    at require (node:internal/modules/helpers:182:18)\n    at Object.<anonymous> (/app/dist/bootstrap/container.js:22:31)\n    at Module._compile (node:internal/modules/cjs/loader:1521:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)\n    at Module.load (node:internal/modules/cjs/loader:1266:32)\n    at Module._load (node:internal/modules/cjs/loader:1091:12)\n    at Module.require (node:internal/modules/cjs/loader:1289:19)","errorInfo":{"type":"Object","message":"Failed to parse private key: Error: Too few bytes to read ASN.1 value.","stack":"","code":"app/invalid-credential"},"codePrefix":"app"},"msg":"Failed to initialize Firebase Admin (check credentials)"}
graphnode-be-1  | prisma:info Starting a postgresql pool with 29 connections.
graphnode-be-1  | {"level":30,"time":1779609441292,"pid":1,"hostname":"699096ef30bd","event":"db.connected","system":"mongodb","msg":"MongoDB connected"}
graphnode-be-1  | {"level":30,"time":1779609441309,"pid":1,"hostname":"699096ef30bd","event":"db.migrations_checked","msg":"DB indexes ensured"}
graphnode-be-1  | {"level":30,"time":1779609441309,"pid":1,"hostname":"699096ef30bd","url":"redis://redis:6379","msg":"Initializing Redis connections..."}
graphnode-be-1  | {"level":30,"time":1779609441313,"pid":1,"hostname":"699096ef30bd","msg":"Redis Publisher connected"}
graphnode-be-1  | {"level":30,"time":1779609441313,"pid":1,"hostname":"699096ef30bd","msg":"Redis Subscriber connected"}
graphnode-be-1  | {"level":30,"time":1779609441314,"pid":1,"hostname":"699096ef30bd","msg":"Redis infrastructure initialized successfully"}
graphnode-be-1  | {"level":30,"time":1779609441315,"pid":1,"hostname":"699096ef30bd","msg":"Initializing ChromaDB client..."}
graphnode-be-1  | {"level":30,"time":1779609444296,"pid":1,"hostname":"699096ef30bd","heartbeat":1779609444456329200,"msg":"✅ ChromaDB connected"}
graphnode-be-1  | {"level":30,"time":1779609444296,"pid":1,"hostname":"699096ef30bd","uri":"bolt://neo4j:7687","user":"neo4j","msg":"Initializing Neo4j driver..."}
graphnode-be-1  | {"level":30,"time":1779609444345,"pid":1,"hostname":"699096ef30bd","address":"neo4j:7687","agent":"Neo4j/5.26.26","protocolVersion":{"major":5,"minor":8},"msg":"Neo4j server info"}
graphnode-be-1  | {"level":30,"time":1779609444370,"pid":1,"hostname":"699096ef30bd","count":15,"msg":"Neo4j Macro Graph schema ensured"}
graphnode-be-1  | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
graphnode-be-1  | versions published after the first week of January 2027
graphnode-be-1  | will require node >=22. You are running node v20.20.2.
graphnode-be-1  | 
graphnode-be-1  | To continue receiving updates to AWS services, bug fixes,
graphnode-be-1  | and security updates please upgrade to node >=22.
graphnode-be-1  | 
graphnode-be-1  | More information can be found at: https://a.co/c895JFp
graphnode-be-1  | (Use `node --trace-warnings ...` to show where the warning was created)
graphnode-be-1  | {"level":30,"time":1779609444370,"pid":1,"hostname":"699096ef30bd","msg":"Neo4j connected"}
graphnode-be-1  | {"level":30,"time":1779609444395,"pid":1,"hostname":"699096ef30bd","msg":"[CleanupCron] Scheduled daily cleanup task (at 00:00)."}
graphnode-be-1  | {"level":30,"time":1779609444397,"pid":1,"hostname":"699096ef30bd","msg":"[BillingCron] Scheduled stale hold expiry (every hour at :00)."}
graphnode-be-1  | {"level":30,"time":1779609444398,"pid":1,"hostname":"699096ef30bd","msg":"[BillingCron] Scheduled subscription refill (daily at 01:00 (cycle=30d, filtered by DB))."}
graphnode-be-1  | {"level":30,"time":1779609444400,"pid":1,"hostname":"699096ef30bd","event":"server.started","port":3000,"host":"0.0.0.0","url":"http://0.0.0.0:3000","msg":"Server is running"}
graphnode-be-1  | {"level":30,"time":1779609508823,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","note-e2e-123","note","test_schema"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508828,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"UserService","method":"getUserProfile","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508833,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"UserService","method":"getUserProfile","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["id","email","displayName","avatarUrl","provider","providerUserId","apiKeyOpenai","apiKeyDeepseek","apiKeyClaude","apiKeyGemini"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508833,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","E2E Test Note"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508838,"pid":1,"hostname":"699096ef30bd","userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","name":"E2E Test Note","msg":"Created new Microscope workspace"}
graphnode-be-1  | {"level":30,"time":1779609508838,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508839,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508839,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"CreditService","method":"hold","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508839,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508841,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508848,"pid":1,"hostname":"699096ef30bd","userId":"user-12345","feature":"MICROSCOPE_INGEST","taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779609508848,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"CreditService","method":"hold","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":9,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508848,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":9,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508851,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508868,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":17,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508868,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508868,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
