graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | Loading model cost 0.275 seconds.
graphnode-ai-1  | Prefix dict has been built successfully.
graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Loading model cost 0.275 seconds.
graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Prefix dict has been built successfully.
graphnode-ai-1  | [2026-05-24 07:57:21.946453] jieba dictionary preloaded.
graphnode-ai-1  | [2026-05-24 07:57:21] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-24 08:00:16] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-24 08:00:16] [httpx] HTTP Request: GET http://chroma:8000/api/v2/auth/identity "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-24 08:00:16] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-24 08:00:16] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-24 08:00:16] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-24 08:00:16] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-24 08:00:16] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-24 08:00:16] [infra.repositories.vectordb.macro_node_store] MacroNodeStore initialized with collection 'macro_node_paraphrase_multilingual_minilm_l12_v2'
graphnode-ai-1  | [Microscope] provider=openai  model=gpt-5-mini
graphnode-ai-1  | [2026-05-24 08:00:16.334446] Worker started (concurrency=1). Polling Request Queue: http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs...
graphnode-ai-1  | [2026-05-24 08:00:16.337617] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-24 08:00:16.337648] [task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD] dispatching taskType=MICROSCOPE_INGEST_FROM_NODE_REQUEST
graphnode-ai-1  | [2026-05-24 08:00:16] [microscope.call] Schema 'test_schema' not found, falling back to default
graphnode-ai-1  | [2026-05-24 08:00:16] [microscope.call] Using schema: /app/microscope/schema/ontology_schema_general.json
graphnode-ai-1  | [2026-05-24 08:00:16] [microscope.call] Processing document: /app/microscope/tmp/note-e2e-123_ca81fe1d.md
graphnode-ai-1  | /usr/local/lib/python3.11/site-packages/nltk/downloader.py:980: RuntimeWarning: Security Violation [pathsec.urlopen]: SSRF attempt to restricted IP 198.18.0.90
graphnode-ai-1  |   ElementTree.parse(urlopen(self._url)).getroot()
graphnode-ai-1  | /usr/local/lib/python3.11/site-packages/nltk/downloader.py:718: RuntimeWarning: Security Violation [pathsec.urlopen]: SSRF attempt to restricted IP 198.18.0.90
graphnode-ai-1  |   infile = urlopen(info.url)
graphnode-ai-1  | [2026-05-24 08:02:08] [microscope.call] Loaded 1 document(s)
graphnode-ai-1  | [2026-05-24 08:02:08] [microscope.call] Created 1 chunks
graphnode-ai-1  | [2026-05-24 08:02:08] [GraphGenerator] Extracting graph from chunks...
graphnode-ai-1  | [2026-05-24 08:02:08] [GraphGenerator] Encoding chunk content...
graphnode-ai-1  | [2026-05-24 08:02:08] [GraphGenerator] LLM에 요청하는 배치 수: 1
graphnode-ai-1  | [2026-05-24 08:02:08] [GraphGenerator] LLM에 요청중: [1/1]
graphnode-ai-1  | [2026-05-24 08:02:08] [httpx] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-24 08:02:08.788258] [task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD] Error processing message: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 895, in _dispatch
graphnode-ai-1  |     result = await handle_microscope_ingest_from_node(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 713, in handle_microscope_ingest_from_node
graphnode-ai-1  |     result = await asyncio.get_event_loop().run_in_executor(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
graphnode-ai-1  |     result = self.fn(*self.args, **self.kwargs)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 714, in <lambda>
graphnode-ai-1  |     None, lambda: microscope_call(**_call_kwargs)
graphnode-ai-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/call.py", line 152, in call
graphnode-ai-1  |     graph_generator.extract_entity_relation_from_chunks(chunks, True)
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 167, in extract_entity_relation_from_chunks
graphnode-ai-1  |     raw = self._invoke_llm(schema_extraction_system_prompt, user_prompt)
graphnode-ai-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 110, in _invoke_llm
graphnode-ai-1  |     return self.api_provider.chat_completion_text(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/shared/api_provider.py", line 165, in chat_completion_text
graphnode-ai-1  |     response = self.client.bind(**bind_kwargs).invoke(lc_messages)
graphnode-ai-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
graphnode-ai-1  |     return self.bound.invoke(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
graphnode-ai-1  |     self.generate_prompt(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
graphnode-ai-1  |     return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
graphnode-ai-1  |     self._generate_with_cache(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
graphnode-ai-1  |     result = self._generate(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/base.py", line 1333, in _generate
graphnode-ai-1  |     raise e
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/base.py", line 1328, in _generate
graphnode-ai-1  |     raw_response = self.client.with_raw_response.create(**payload)
graphnode-ai-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_legacy_response.py", line 364, in wrapped
graphnode-ai-1  |     return cast(LegacyAPIResponse[R], func(*args, **kwargs))
graphnode-ai-1  |                                       ^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_utils/_utils.py", line 286, in wrapper
graphnode-ai-1  |     return func(*args, **kwargs)
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py", line 1192, in create
graphnode-ai-1  |     return self._post(
graphnode-ai-1  |            ^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  |     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-24 08:02:08.793892] [task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD] Result sent to SQS Result Queue (MICROSCOPE_INGEST_FROM_NODE_RESULT).
graphnode-ai-1  | [2026-05-24 08:02:09.791873] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-24 08:02:09.791943] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-24 08:02:09.792768] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/
graphnode-ai-1  | [2026-05-24 08:02:09.818240] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-24 08:02:09.823579] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-24 08:02:09.827026] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-24 08:02:09.830369] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/files/uf-e2e-unknown_e2e-macro-unknown.xyz
graphnode-ai-1  | [2026-05-24 08:02:09.833933] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/input.json
