graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | Loading model cost 0.236 seconds.
graphnode-ai-1  | Prefix dict has been built successfully.
graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Loading model cost 0.236 seconds.
graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Prefix dict has been built successfully.
graphnode-ai-1  | [2026-05-21 12:02:45.586776] jieba dictionary preloaded.
graphnode-ai-1  | [2026-05-21 12:02:45] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-21 12:03:31] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-21 12:03:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/auth/identity "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-21 12:03:31] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-21 12:03:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-21 12:03:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-21 12:03:31] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-21 12:03:31] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-21 12:03:31] [infra.repositories.vectordb.macro_node_store] MacroNodeStore initialized with collection 'macro_node_paraphrase_multilingual_minilm_l12_v2'
graphnode-ai-1  | [Microscope] provider=openai  model=gpt-5-mini
graphnode-ai-1  | [2026-05-21 12:03:31.640354] Worker started (concurrency=1). Polling Request Queue: http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs...
graphnode-ai-1  | [2026-05-21 12:03:31.643664] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 12:03:31.643690] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 12:03:31.644197] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/
graphnode-ai-1  | [2026-05-21 12:03:31.654518] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   -> graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 12:03:31.659024] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   -> graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 12:03:31.662218] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   -> graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 12:03:31.665204] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   -> graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/input.json
graphnode-ai-1  | [2026-05-21 12:03:31.667965] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   -> graph-generation/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/notes.json
graphnode-ai-1  | [2026-05-21 12:03:31.670927] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 12:03:34.063694] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:34.063728] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 12:03:34.063733] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:34.063736] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Input: /app/input_data/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/bundle
graphnode-ai-1  | [2026-05-21 12:03:34.063741] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 12:03:34.063748] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Output directory: /app/output_data/macro/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G
graphnode-ai-1  | [2026-05-21 12:03:34.063751] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:34.063754] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:34.063757] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:34.063760] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 12:03:34.063762] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:34.063765] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:45.563533] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.563585] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 12:03:45.618323] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.618346] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.642164] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.642178] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.663022] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.663039] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.663078] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Embedding: 100%|██████████| 3/3 [00:00<00:00, 28.84it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 28.82it/s]
graphnode-ai-1  | [2026-05-21 12:03:45.663109] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-21 12:03:45.663118] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 12:03:45.663122] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:03:45.663126] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 12:03:45.664395] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.664410] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 12:03:45.746245] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.746258] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.747348] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.747358] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.748505] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.748517] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:03:45.748523] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Keywords: 100%|██████████| 3/3 [00:00<00:00, 35.17it/s]
graphnode-ai-1  | [2026-05-21 12:03:45.748527] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-21 12:03:45.748529] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 12:03:45.748532] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:45.748534] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ⏱️  Feature extraction completed in 11.5s
graphnode-ai-1  | [2026-05-21 12:03:45.748538] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 12:03:45.748545] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 12:03:45.748548] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:03:45.748551] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/features.json.
graphnode-ai-1  | [2026-05-21 12:03:45.748581] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]  Step 1 completed in 11.5s
graphnode-ai-1  | [2026-05-21 12:03:45.748588] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-21 12:03:45.748591] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:45.748594] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:45.748596] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:45.748599] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 12:03:45.748602] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ============================================================
graphnode-ai-1  | [2026-05-21 12:03:45.748605] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:03:45.749689] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:03:45.749698] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 12:03:45.749703] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 12:03:45.749706] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   Provider: openai
graphnode-ai-1  | [2026-05-21 12:03:45.749709] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 12:03:45.749712] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G/features.json
graphnode-ai-1  | [2026-05-21 12:03:45.834754] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 12:05:15.780880] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 
graphnode-ai-1  | [2026-05-21 12:05:15.780918] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-21 12:05:15.780931] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 12:05:18.876137] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:05:18.876468] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 12:05:18.876482] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 12:05:18.876619] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     main()
graphnode-ai-1  | [2026-05-21 12:05:18.876639] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 12:05:18.876705] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 12:05:18.876722] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 12:05:18.876877] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 12:05:18.876885] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.876895] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 12:05:18.876991] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 12:05:18.877004] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.877006] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 12:05:18.877069] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 12:05:18.877081] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.877084] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 12:05:18.877107] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 12:05:18.877115] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.877118] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 12:05:18.877154] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 12:05:18.877177] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.877184] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 12:05:18.877856] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 12:05:18.877864] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.877866] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
